TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 106.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 98.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 99.00000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 99.00000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 98.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 106.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 104.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 104.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 103.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 107.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 104.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.1487788 ;
LFRESV g2 1.056500 0.1942519 ;
LFRESV g3 1.059500 0.2836031 ;
LFRESV g4 1.033900 0.2757880 ;
LFRESV g5 1.029400 -7.4980065E-02 ;
LFRESV g6 1.008400 -0.8054944 ;
LFRESV g7 1.014100 -0.9645047 ;
LFRESV g8 1.049800 -0.1091650 ;
LFRESV g9 0.9988000 7.7721506E-02 ;
LFRESV g10 1.015700 0.1209593 ;
LFRESV g11 1.021100 -0.3286224 ;
LFRESV g12 1.020000 -0.3682910 ;
LFRESV g13 1.017000 -0.7290866 ;
LFRESV g14 1.045400 -0.6473607 ;
LFRESV g15 1.045500 -0.6828244 ;
LFRESV g15b 1.045500 -0.6828244 ;
LFRESV g16 1.053100 -0.7433913 ;
LFRESV g16b 1.053100 -0.7433913 ;
LFRESV g17 1.009200 -0.5722331 ;
LFRESV g18 1.030700 -0.5104839 ;
LFRESV g18b 1.030700 -0.5104839 ;
LFRESV g19 1.030000 4.6210896E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.072498 -9.1944160E-03 ;
LFRESV 1012 1.069660 5.0178859E-02 ;
LFRESV 1013 1.058688 0.1271477 ;
LFRESV 1014 1.063811 0.1788456 ;
LFRESV 1021 1.035632 0.1822583 ;
LFRESV 1022 1.072778 -0.1893267 ;
LFRESV 1041 0.9991519 -1.188089 ;
LFRESV 1042 1.010561 -0.9450471 ;
LFRESV 1043 1.017267 -1.102347 ;
LFRESV 1044 1.000682 -0.9419109 ;
LFRESV 1045 1.012483 -0.9752738 ;
LFRESV 2031 1.049604 -0.4506781 ;
LFRESV 2032 1.076188 -0.2324838 ;
LFRESV 4011 1.033963 -2.4408557E-02 ;
LFRESV 4012 1.032597 8.0921138E-03 ;
LFRESV 4021 1.074996 -0.4484798 ;
LFRESV 4022 1.019455 -0.2196958 ;
LFRESV 4031 1.061871 -0.4974457 ;
LFRESV 4032 1.074607 -0.5762489 ;
LFRESV 4041 1.069578 -0.7290866 ;
LFRESV 4042 1.058637 -0.7757971 ;
LFRESV 4043 1.048225 -0.8767263 ;
LFRESV 4044 1.055456 -0.8775063 ;
LFRESV 4045 1.067505 -0.9211013 ;
LFRESV 4046 1.043522 -0.8901704 ;
LFRESV 4047 1.064633 -0.8105213 ;
LFRESV 4051 1.083777 -0.8619525 ;
LFRESV 4061 1.049246 -0.7720194 ;
LFRESV 4062 1.061968 -0.7024130 ;
LFRESV 4063 1.056509 -0.6385954 ;
LFRESV 4071 1.051643 -4.1142311E-02 ;
LFRESV 4072 1.059374 -6.0480569E-02 ;
LFRESV 1 1.005085 -1.240059 ;
LFRESV 2 1.006595 -1.002065 ;
LFRESV 3 1.006533 -1.160561 ;
LFRESV 4 1.002862 -0.9965193 ;
LFRESV 5 1.006890 -1.028467 ;
LFRESV 11 0.9932203 -5.8969624E-02 ;
LFRESV 12 0.9938043 3.0081469E-04 ;
LFRESV 13 0.9995314 7.7987477E-02 ;
LFRESV 22 0.9964922 -0.2389254 ;
LFRESV 31 0.9955792 -0.5004612 ;
LFRESV 32 0.9945717 -0.2824885 ;
LFRESV 41 0.9945922 -0.7821527 ;
LFRESV 42 0.9995611 -0.8281385 ;
LFRESV 43 0.9912863 -0.9300291 ;
LFRESV 46 0.9955383 -0.9429716 ;
LFRESV 47 0.9988484 -0.8626042 ;
LFRESV 51 0.9941782 -0.9148393 ;
LFRESV 61 0.9953312 -0.8218319 ;
LFRESV 62 0.9961305 -0.7520620 ;
LFRESV 63 1.002147 -0.6872556 ;
LFRESV 71 1.005917 -8.9844503E-02 ;
LFRESV 72 0.9977575 -0.1101700 ;
